Datetime,ID
12/07/2019,139.4
11/07/2019,139
10/07/2019,136.55
09/07/2019,136.1
08/07/2019,136
07/07/2019,136
06/07/2019,136
05/07/2019,138
04/07/2019,138
03/07/2019,139
02/07/2019,138.9
01/07/2019,139.1
30/06/2019,139.1
29/06/2019,139.1
28/06/2019,139
27/06/2019,140
26/06/2019,140.6
25/06/2019,139.55
24/06/2019,141
23/06/2019,141
22/06/2019,141
21/06/2019,142
20/06/2019,144.8
19/06/2019,141
18/06/2019,143.05
17/06/2019,137
16/06/2019,137
15/06/2019,137
14/06/2019,132.9
13/06/2019,131.1
12/06/2019,130.25
11/06/2019,135.75
10/06/2019,135.75
09/06/2019,135.75
08/06/2019,135.75
07/06/2019,0
06/06/2019,0
05/06/2019,0
04/06/2019,135.75
03/06/2019,135.75
02/06/2019,135.75
01/06/2019,135.75
31/05/2019,135.75
30/05/2019,137.8
29/05/2019,139.25
28/05/2019,139
27/05/2019,137.8
26/05/2019,137.8
25/05/2019,137.8
24/05/2019,137
23/05/2019,144.5
22/05/2019,145.9
21/05/2019,147
20/05/2019,148
19/05/2019,148
18/05/2019,148
17/05/2019,148
16/05/2019,149.5
15/05/2019,148.5
14/05/2019,147.55
13/05/2019,147.2
12/05/2019,147.2
11/05/2019,147.2
10/05/2019,147.2
09/05/2019,147
08/05/2019,146.55
07/05/2019,146.55
06/05/2019,146.9
05/05/2019,146.9
04/05/2019,146.9
03/05/2019,146.4
02/05/2019,146.6
01/05/2019,146.6
30/04/2019,146.5
29/04/2019,146.6
28/04/2019,146.6
27/04/2019,146.6
26/04/2019,146.95
25/04/2019,146.15
24/04/2019,146.1
23/04/2019,146
22/04/2019,146.5
21/04/2019,146.5
20/04/2019,146.5
19/04/2019,146.5
18/04/2019,147
17/04/2019,146.5
16/04/2019,147
15/04/2019,147
14/04/2019,147
13/04/2019,147
12/04/2019,146.55
11/04/2019,146
10/04/2019,146
09/04/2019,146.95
08/04/2019,146.9
07/04/2019,146.9
06/04/2019,146.9
05/04/2019,145
04/04/2019,146
03/04/2019,146
02/04/2019,146.8
01/04/2019,145
31/03/2019,145
30/03/2019,145
29/03/2019,143.5
28/03/2019,147.8
27/03/2019,147
26/03/2019,146.8
25/03/2019,147.95
24/03/2019,147.95
23/03/2019,147.95
22/03/2019,145.5
21/03/2019,147.5
20/03/2019,147.9
19/03/2019,147.25
18/03/2019,145.95
17/03/2019,145.95
16/03/2019,145.95
15/03/2019,145.55
14/03/2019,146.8
13/03/2019,147
12/03/2019,147.9
11/03/2019,146.95
10/03/2019,146.95
09/03/2019,146.95
08/03/2019,147
07/03/2019,147
06/03/2019,147
05/03/2019,148.95
04/03/2019,148.5
03/03/2019,148.5
02/03/2019,148.5
01/03/2019,147.7
28/02/2019,147.55
27/02/2019,149.5
26/02/2019,150.55
25/02/2019,151
24/02/2019,151
23/02/2019,151
22/02/2019,150.8
21/02/2019,151.25
20/02/2019,151.8
19/02/2019,152.9
18/02/2019,153.2
17/02/2019,153.2
16/02/2019,153.2
15/02/2019,151
14/02/2019,152.5
13/02/2019,154
12/02/2019,155
11/02/2019,151.9
10/02/2019,151.9
09/02/2019,151.9
08/02/2019,151.05
07/02/2019,149.85
06/02/2019,150.4
05/02/2019,150.1
04/02/2019,151
03/02/2019,151
02/02/2019,151
01/02/2019,149.5
31/01/2019,148.65
30/01/2019,151.6
29/01/2019,151.8
28/01/2019,149.3
27/01/2019,149.3
26/01/2019,149.3
25/01/2019,149
24/01/2019,149
23/01/2019,148.5
22/01/2019,147.55
21/01/2019,147
20/01/2019,147
19/01/2019,147
18/01/2019,147.15
17/01/2019,148
16/01/2019,144.5
15/01/2019,144.85
14/01/2019,142.25
13/01/2019,142.25
12/01/2019,142.25
11/01/2019,0
10/01/2019,142.4
09/01/2019,142
08/01/2019,142
07/01/2019,141.65
06/01/2019,141.65
05/01/2019,141.65
04/01/2019,141.6
03/01/2019,141.55
02/01/2019,141.4
01/01/2019,141.4
31/12/2018,141.5
30/12/2018,141.5
29/12/2018,141.5
28/12/2018,140.55
27/12/2018,141
26/12/2018,141
25/12/2018,140.35
24/12/2018,140.4
23/12/2018,140.4
22/12/2018,140.4
21/12/2018,140.4
20/12/2018,140.9
19/12/2018,141.2
18/12/2018,141.2
17/12/2018,141
16/12/2018,141
15/12/2018,141
14/12/2018,141
13/12/2018,141.35
12/12/2018,140.4
11/12/2018,140.35
10/12/2018,140.05
09/12/2018,140.05
08/12/2018,140.05
07/12/2018,140.65
06/12/2018,141
05/12/2018,141
04/12/2018,140.4
03/12/2018,139.95
02/12/2018,139.95
01/12/2018,139.95
30/11/2018,140.5
29/11/2018,140.5
28/11/2018,139.75
27/11/2018,139.9
26/11/2018,139.9
25/11/2018,139.9
24/11/2018,139.9
23/11/2018,138.6
22/11/2018,139
21/11/2018,139
20/11/2018,139
19/11/2018,139.9
18/11/2018,139.9
17/11/2018,139.9
16/11/2018,139.1
15/11/2018,139.7
14/11/2018,139.5
13/11/2018,139.5
12/11/2018,139.5
11/11/2018,139.5
10/11/2018,139.5
09/11/2018,140
08/11/2018,139.3
07/11/2018,139.3
06/11/2018,139.3
05/11/2018,140
04/11/2018,140
03/11/2018,140
02/11/2018,139
01/11/2018,139
31/10/2018,138.2
30/10/2018,138.1
29/10/2018,140
28/10/2018,140
27/10/2018,140
26/10/2018,141.7
25/10/2018,144.35
24/10/2018,145
23/10/2018,145.4
22/10/2018,145.25
21/10/2018,145.25
20/10/2018,145.25
19/10/2018,143.95
18/10/2018,143.7
17/10/2018,143.6
16/10/2018,142.9
15/10/2018,142.65
14/10/2018,142.65
13/10/2018,142.65
12/10/2018,142.55
11/10/2018,142.65
10/10/2018,143
09/10/2018,143.05
08/10/2018,143.25
07/10/2018,143.25
06/10/2018,143.25
05/10/2018,144
04/10/2018,143.4
03/10/2018,142.5
02/10/2018,142.5
01/10/2018,142.5
30/09/2018,142.5
29/09/2018,142.5
28/09/2018,142.6
27/09/2018,142.6
26/09/2018,141.5
25/09/2018,141.75
24/09/2018,141
23/09/2018,141
22/09/2018,141
21/09/2018,141.05
20/09/2018,140.25
19/09/2018,140.2
18/09/2018,140
17/09/2018,140
16/09/2018,140
15/09/2018,140
14/09/2018,139.7
13/09/2018,139.3
12/09/2018,139.3
11/09/2018,139.3
10/09/2018,139.3
09/09/2018,139.3
08/09/2018,139.3
07/09/2018,139.2
06/09/2018,139
05/09/2018,139
04/09/2018,139.95
03/09/2018,140.7
02/09/2018,140.7
01/09/2018,140.7
31/08/2018,141.7
30/08/2018,142.25
29/08/2018,142.8
28/08/2018,143.5
27/08/2018,142.1
26/08/2018,142.1
25/08/2018,142.1
24/08/2018,141.95
23/08/2018,141.95
22/08/2018,141.95
21/08/2018,0
20/08/2018,0
19/08/2018,0
18/08/2018,0
17/08/2018,142
16/08/2018,141
15/08/2018,141.8
14/08/2018,141.8
13/08/2018,141
12/08/2018,141
11/08/2018,141
10/08/2018,142
09/08/2018,142
08/08/2018,142.75
07/08/2018,142.55
06/08/2018,142.5
05/08/2018,142.5
04/08/2018,142.5
03/08/2018,142.5
02/08/2018,142.5
01/08/2018,141.95
31/07/2018,142.3
30/07/2018,142.3
29/07/2018,142.3
28/07/2018,0
27/07/2018,142.75
26/07/2018,142.75
25/07/2018,142.5
24/07/2018,142.5
23/07/2018,141
22/07/2018,141
21/07/2018,141
20/07/2018,136.3
19/07/2018,136.35
18/07/2018,136.85
17/07/2018,136.25
16/07/2018,136.75
15/07/2018,136.75
14/07/2018,136.75
13/07/2018,136.75
12/07/2018,137.5
11/07/2018,137
10/07/2018,138
09/07/2018,138
08/07/2018,138
07/07/2018,138
06/07/2018,137.7
05/07/2018,137.5
04/07/2018,137.5
03/07/2018,138.05
02/07/2018,139
01/07/2018,139
30/06/2018,139
29/06/2018,138.5
28/06/2018,139.75
27/06/2018,140
26/06/2018,139.75
25/06/2018,142
24/06/2018,142
23/06/2018,142
22/06/2018,142.85
21/06/2018,143.3
20/06/2018,143.8
19/06/2018,144
18/06/2018,144.9
17/06/2018,144.9
16/06/2018,144.9
15/06/2018,0
14/06/2018,145
13/06/2018,146.5
12/06/2018,146.7
11/06/2018,146.9
10/06/2018,146.9
09/06/2018,146.9
08/06/2018,146
07/06/2018,147
06/06/2018,144.2
05/06/2018,144
04/06/2018,144.05
03/06/2018,144.05
02/06/2018,144.05
01/06/2018,143.15
31/05/2018,143.1
30/05/2018,143.1
29/05/2018,141.55
28/05/2018,142
27/05/2018,142
26/05/2018,142
25/05/2018,141.6
24/05/2018,148.6
23/05/2018,148.25
22/05/2018,149.45
21/05/2018,150
20/05/2018,150
19/05/2018,150
18/05/2018,150.5
17/05/2018,151
16/05/2018,151.25
15/05/2018,152
14/05/2018,153.5
13/05/2018,153.5
12/05/2018,153.5
11/05/2018,154.85
10/05/2018,155.2
09/05/2018,155.55
08/05/2018,155.75
07/05/2018,155.5
06/05/2018,155.5
05/05/2018,155.5
04/05/2018,155.5
03/05/2018,155.5
02/05/2018,155
01/05/2018,155
30/04/2018,157.9
29/04/2018,157.9
28/04/2018,157.9
27/04/2018,154.4
26/04/2018,153.8
25/04/2018,153.8
24/04/2018,153.8
23/04/2018,153
22/04/2018,153
21/04/2018,153
20/04/2018,152.1
19/04/2018,150.8
18/04/2018,150
17/04/2018,150
16/04/2018,149.55
15/04/2018,149.55
14/04/2018,149.55
13/04/2018,149.5
12/04/2018,149
11/04/2018,148.55
10/04/2018,148.55
09/04/2018,148.55
08/04/2018,148.55
07/04/2018,148.55
06/04/2018,148.9
05/04/2018,148.7
04/04/2018,148.6
03/04/2018,148.45
02/04/2018,148.1
01/04/2018,148.1
31/03/2018,148.1
30/03/2018,148.75
29/03/2018,148.75
28/03/2018,148.85
27/03/2018,149
26/03/2018,148.9
25/03/2018,148.9
24/03/2018,148.9
23/03/2018,149
22/03/2018,148
21/03/2018,149.2
20/03/2018,150.5
19/03/2018,150.75
18/03/2018,150.75
17/03/2018,150.75
16/03/2018,150.5
15/03/2018,151
14/03/2018,150.85
13/03/2018,151.4
12/03/2018,151.65
11/03/2018,151.65
10/03/2018,151.65
09/03/2018,151.55
08/03/2018,151
07/03/2018,150.55
06/03/2018,150.5
05/03/2018,150.25
04/03/2018,150.25
03/03/2018,150.25
02/03/2018,150.5
01/03/2018,150.2
28/02/2018,148.55
27/02/2018,151
26/02/2018,150
25/02/2018,150
24/02/2018,150
23/02/2018,149
22/02/2018,148.55
21/02/2018,148.5
20/02/2018,149.95
19/02/2018,150.8
18/02/2018,150.8
17/02/2018,150.8
16/02/2018,147.05
15/02/2018,146.25
14/02/2018,146
13/02/2018,146.55
12/02/2018,146
11/02/2018,146
10/02/2018,146
09/02/2018,146
08/02/2018,145.15
07/02/2018,145
06/02/2018,146.5
05/02/2018,148
04/02/2018,148
03/02/2018,148
02/02/2018,149.5
01/02/2018,149.9
31/01/2018,147.7
30/01/2018,147.7
29/01/2018,147.5
28/01/2018,147.5
27/01/2018,147.5
26/01/2018,147.1
25/01/2018,147.3
24/01/2018,147.55
23/01/2018,147.8
22/01/2018,147.95
21/01/2018,147.95
20/01/2018,147.95
19/01/2018,148.4
18/01/2018,148.05
17/01/2018,149
16/01/2018,150
15/01/2018,144
14/01/2018,144
13/01/2018,144
12/01/2018,140
11/01/2018,140
10/01/2018,140
09/01/2018,140
08/01/2018,140.25
07/01/2018,140.25
06/01/2018,140.25
05/01/2018,140.5
04/01/2018,140
03/01/2018,138.05
02/01/2018,136.85
01/01/2018,136.85
31/12/2017,136.85
30/12/2017,0
29/12/2017,134
28/12/2017,137.5
27/12/2017,136
26/12/2017,135.9
25/12/2017,135.85
24/12/2017,135.85
23/12/2017,135.85
22/12/2017,135.85
21/12/2017,135.75
20/12/2017,136
19/12/2017,135.85
18/12/2017,135.85
17/12/2017,135.85
16/12/2017,135.85
15/12/2017,137
14/12/2017,137.9
13/12/2017,137.9
12/12/2017,137
11/12/2017,135.9
10/12/2017,135.9
09/12/2017,135.9
08/12/2017,136.05
07/12/2017,136.2
06/12/2017,136
05/12/2017,137.55
04/12/2017,137
03/12/2017,137
02/12/2017,137
01/12/2017,0
30/11/2017,137.3
29/11/2017,138.65
28/11/2017,138.7
27/11/2017,138.65
26/11/2017,138.65
25/11/2017,138.65
24/11/2017,138.75
23/11/2017,138.45
22/11/2017,138.7
21/11/2017,138.4
20/11/2017,139.15
19/11/2017,139.15
18/11/2017,139.15
17/11/2017,139.5
16/11/2017,140
15/11/2017,141.2
14/11/2017,141.5
13/11/2017,142
12/11/2017,142
11/11/2017,142
10/11/2017,139.9
09/11/2017,138
08/11/2017,137.3
07/11/2017,136.8
06/11/2017,136.8
05/11/2017,136.8
04/11/2017,0
03/11/2017,136.95
02/11/2017,136.2
01/11/2017,136.3
31/10/2017,135.3
30/10/2017,135.55
29/10/2017,135.55
28/10/2017,135.55
27/10/2017,135.7
26/10/2017,135.9
25/10/2017,135.9
24/10/2017,135.95
23/10/2017,136
22/10/2017,136
21/10/2017,136
20/10/2017,135.8
19/10/2017,136.95
18/10/2017,137.15
17/10/2017,137
16/10/2017,137
15/10/2017,137
14/10/2017,137
13/10/2017,137.7
12/10/2017,137.5
11/10/2017,137.7
10/10/2017,137.5
09/10/2017,137.5
08/10/2017,137.5
07/10/2017,137.5
06/10/2017,137.15
05/10/2017,137.5
04/10/2017,138.6
03/10/2017,138
02/10/2017,137.15
01/10/2017,137.15
30/09/2017,137.15
29/09/2017,137.1
28/09/2017,137.6
27/09/2017,137.9
26/09/2017,138
25/09/2017,137.95
24/09/2017,137.95
23/09/2017,137.95
22/09/2017,0
21/09/2017,138.2
20/09/2017,138.2
19/09/2017,138.85
18/09/2017,139.2
17/09/2017,139.2
16/09/2017,139.2
15/09/2017,139.7
14/09/2017,140
13/09/2017,139.9
12/09/2017,138.2
11/09/2017,137.85
10/09/2017,137.85
09/09/2017,137.85
08/09/2017,137.65
07/09/2017,137.7
06/09/2017,137.4
05/09/2017,137.3
04/09/2017,137.5
03/09/2017,137.5
02/09/2017,137.5
01/09/2017,0
31/08/2017,137.75
30/08/2017,137.5
29/08/2017,137.75
28/08/2017,137.8
27/08/2017,137.8
26/08/2017,137.8
25/08/2017,137
24/08/2017,136.6
23/08/2017,136.25
22/08/2017,136.1
21/08/2017,136.1
20/08/2017,136.1
19/08/2017,0
18/08/2017,136.5
17/08/2017,135.75
16/08/2017,135.75
15/08/2017,135.95
14/08/2017,135.95
13/08/2017,135.95
12/08/2017,0
11/08/2017,137
10/08/2017,137
09/08/2017,137
08/08/2017,136.5
07/08/2017,136
06/08/2017,136
05/08/2017,136
04/08/2017,135.35
03/08/2017,135.2
02/08/2017,135.7
01/08/2017,136.4
31/07/2017,136.5
30/07/2017,136.5
29/07/2017,136.5
28/07/2017,137.4
27/07/2017,137.2
26/07/2017,138
25/07/2017,137.55
24/07/2017,136.5
23/07/2017,136.5
22/07/2017,136.5
21/07/2017,136.3
20/07/2017,136.15
19/07/2017,137.5
18/07/2017,139
17/07/2017,139.5
16/07/2017,139.5
15/07/2017,139.5
14/07/2017,139.5
13/07/2017,139.75
12/07/2017,139.7
11/07/2017,139.5
10/07/2017,139.4
09/07/2017,139.4
08/07/2017,139.4
07/07/2017,139.95
06/07/2017,139.5
05/07/2017,139.5
04/07/2017,140
03/07/2017,140.45
02/07/2017,140.45
01/07/2017,140.45
30/06/2017,140.45
29/06/2017,142
28/06/2017,141.5
27/06/2017,141.5
26/06/2017,141.5
25/06/2017,0
24/06/2017,0
23/06/2017,140.55
22/06/2017,140.1
21/06/2017,139.65
20/06/2017,138.65
19/06/2017,137.9
18/06/2017,137.9
17/06/2017,137.9
16/06/2017,136.5
15/06/2017,136
14/06/2017,136.35
13/06/2017,136
12/06/2017,135.2
11/06/2017,135.2
10/06/2017,135.2
09/06/2017,134.8
08/06/2017,134.2
07/06/2017,134.2
06/06/2017,133.15
05/06/2017,133
04/06/2017,133
03/06/2017,133
02/06/2017,132.9
01/06/2017,131.7
31/05/2017,131.5
30/05/2017,131.5
29/05/2017,131.5
28/05/2017,131.5
27/05/2017,131.5
26/05/2017,131.75
25/05/2017,131.95
24/05/2017,131.95
23/05/2017,135.2
22/05/2017,138.2
21/05/2017,138.2
20/05/2017,138.2
19/05/2017,138.4
18/05/2017,139
17/05/2017,139
16/05/2017,138.75
15/05/2017,139.9
14/05/2017,139.9
13/05/2017,139.9
12/05/2017,140
11/05/2017,139
10/05/2017,138.7
09/05/2017,139
08/05/2017,140
07/05/2017,140
06/05/2017,140
05/05/2017,139
04/05/2017,139
03/05/2017,139
02/05/2017,139
01/05/2017,139
30/04/2017,139
29/04/2017,0
28/04/2017,138.65
27/04/2017,137.2
26/04/2017,136.4
25/04/2017,136.5
24/04/2017,137.75
23/04/2017,137.75
22/04/2017,137.75
21/04/2017,136.3
20/04/2017,136.45
19/04/2017,136.45
18/04/2017,136.55
17/04/2017,136.5
16/04/2017,136.5
15/04/2017,136.5
14/04/2017,134.3
13/04/2017,134
12/04/2017,134.6
11/04/2017,134.6
10/04/2017,135
09/04/2017,135
08/04/2017,135
07/04/2017,135.05
06/04/2017,135
05/04/2017,136
04/04/2017,136.3
03/04/2017,136.9
02/04/2017,136.9
01/04/2017,136.9
31/03/2017,137.3
30/03/2017,137.2
29/03/2017,137.3
28/03/2017,137.3
27/03/2017,137.5
26/03/2017,137.5
25/03/2017,137.5
24/03/2017,136.9
23/03/2017,139.6
22/03/2017,140.75
21/03/2017,141
20/03/2017,140.4
19/03/2017,140.4
18/03/2017,140.4
17/03/2017,140.25
16/03/2017,140.3
15/03/2017,142.6
14/03/2017,145.2
13/03/2017,143.1
12/03/2017,143.1
11/03/2017,143.1
10/03/2017,143.1
09/03/2017,142.85
08/03/2017,142.8
07/03/2017,143
06/03/2017,143.2
05/03/2017,143.2
04/03/2017,143.2
03/03/2017,143.5
02/03/2017,144.95
01/03/2017,143.15
28/02/2017,145.15
27/02/2017,142
26/02/2017,142
25/02/2017,142
24/02/2017,140
23/02/2017,139.5
22/02/2017,140
21/02/2017,146.1
20/02/2017,145.9
19/02/2017,145.9
18/02/2017,145.9
17/02/2017,146.1
16/02/2017,147
15/02/2017,147
14/02/2017,147
13/02/2017,148.35
12/02/2017,148.35
11/02/2017,148.35
10/02/2017,147
09/02/2017,148.5
08/02/2017,147.95
07/02/2017,146.5
06/02/2017,147.8
05/02/2017,147.8
04/02/2017,147.8
03/02/2017,148
02/02/2017,148.15
01/02/2017,150.05
31/01/2017,152.5
30/01/2017,152.35
29/01/2017,152.35
28/01/2017,152.35
27/01/2017,154
26/01/2017,153
25/01/2017,154.8
24/01/2017,155
23/01/2017,154.1
22/01/2017,154.1
21/01/2017,154.1
20/01/2017,156.85
19/01/2017,153.5
18/01/2017,153.4
17/01/2017,152.65
16/01/2017,152.2
15/01/2017,152.2
14/01/2017,152.2
13/01/2017,155
12/01/2017,158
11/01/2017,158
10/01/2017,158
09/01/2017,155
08/01/2017,155
07/01/2017,155
06/01/2017,150
05/01/2017,148.2
04/01/2017,145
03/01/2017,142.25
02/01/2017,140.4
01/01/2017,140.4
31/12/2016,140.4
30/12/2016,142
29/12/2016,144
28/12/2016,146.05
27/12/2016,146
26/12/2016,146.5
25/12/2016,146.5
24/12/2016,146.5
23/12/2016,149.5
22/12/2016,145
21/12/2016,141.5
20/12/2016,144.25
19/12/2016,146
18/12/2016,146
17/12/2016,146
16/12/2016,143.6
15/12/2016,140.75
14/12/2016,138.7
13/12/2016,138.7
12/12/2016,138.7
11/12/2016,0
10/12/2016,0
09/12/2016,139
08/12/2016,136.45
07/12/2016,136.05
06/12/2016,135.25
05/12/2016,135
04/12/2016,135
03/12/2016,135
02/12/2016,134
01/12/2016,134
30/11/2016,133.4
29/11/2016,133.75
28/11/2016,133.95
27/11/2016,133.95
26/11/2016,133.95
25/11/2016,133.4
24/11/2016,133.5
23/11/2016,133.1
22/11/2016,132.95
21/11/2016,132.4
20/11/2016,132.4
19/11/2016,132.4
18/11/2016,0
17/11/2016,133.4
16/11/2016,133.4
15/11/2016,133.05
14/11/2016,133.05
13/11/2016,133.05
12/11/2016,133.05
11/11/2016,133
10/11/2016,134
09/11/2016,135.55
08/11/2016,136.05
07/11/2016,135.8
06/11/2016,135.8
05/11/2016,135.8
04/11/2016,134.2
03/11/2016,134
02/11/2016,134
01/11/2016,133.8
31/10/2016,133.5
30/10/2016,133.5
29/10/2016,133.5
28/10/2016,133.05
27/10/2016,133
26/10/2016,132.7
25/10/2016,132
24/10/2016,131.8
23/10/2016,131.8
22/10/2016,131.8
21/10/2016,131.5
20/10/2016,131.9
19/10/2016,131.2
18/10/2016,131.5
17/10/2016,131.5
16/10/2016,131.5
15/10/2016,131.5
14/10/2016,131.2
13/10/2016,131.5
12/10/2016,131
11/10/2016,131.1
10/10/2016,130.65
09/10/2016,130.65
08/10/2016,130.65
07/10/2016,129.15
06/10/2016,128.05
05/10/2016,128
04/10/2016,127.5
03/10/2016,127.5
02/10/2016,127.5
01/10/2016,0
30/09/2016,127.55
29/09/2016,127.95
28/09/2016,126.9
27/09/2016,127
26/09/2016,127
25/09/2016,127
24/09/2016,127
23/09/2016,127.5
22/09/2016,127.5
21/09/2016,127
20/09/2016,127
19/09/2016,127.2
18/09/2016,127.2
17/09/2016,127.2
16/09/2016,127.25
15/09/2016,127.8
14/09/2016,127.8
13/09/2016,127.8
12/09/2016,127.8
11/09/2016,0
10/09/2016,0
09/09/2016,128.05
08/09/2016,128
07/09/2016,127.8
06/09/2016,127.45
05/09/2016,126.45
04/09/2016,126.45
03/09/2016,126.45
02/09/2016,126.75
01/09/2016,126.75
31/08/2016,126.5
30/08/2016,127
29/08/2016,127
28/08/2016,127
27/08/2016,127
26/08/2016,127.3
25/08/2016,127.3
24/08/2016,127.4
23/08/2016,126.75
22/08/2016,126.95
21/08/2016,126.95
20/08/2016,126.95
19/08/2016,127.5
18/08/2016,128.75
17/08/2016,129.25
16/08/2016,129
15/08/2016,129
14/08/2016,129
13/08/2016,129
12/08/2016,129
11/08/2016,129.65
10/08/2016,129.05
09/08/2016,129
08/08/2016,129.7
07/08/2016,129.7
06/08/2016,129.7
05/08/2016,129.5
04/08/2016,128.6
03/08/2016,128.5
02/08/2016,127.65
01/08/2016,127.2
31/07/2016,127.2
30/07/2016,127.2
29/07/2016,127.25
28/07/2016,127.1
27/07/2016,127.2
26/07/2016,127
25/07/2016,127
24/07/2016,127
23/07/2016,127
22/07/2016,126
21/07/2016,126
20/07/2016,125.65
19/07/2016,126
18/07/2016,125.75
17/07/2016,125.75
16/07/2016,125.75
15/07/2016,125.75
